Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/templates with glob **/*.
Watching dir /Users/claire/Desktop/dog-law-ireland/locale with glob **/*.mo.
Watching dir /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/storages/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/main/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/about/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/events/locale with glob **/*.mo.
Watching dir /Users/claire/Desktop/dog-law-ireland/resources/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/errors.py first seen with mtime 1747083488.567068
File /Users/claire/Desktop/dog-law-ireland/resources/urls.py first seen with mtime 1747776007.0795152
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/decorators.py first seen with mtime 1747082345.8940039
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1747082346.8789427
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1747082346.162525
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/indexes.py first seen with mtime 1747082346.8312924
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/subprocess.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/uuid.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/unix_events.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1747082346.8718143
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1747082346.8114953
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1746532748.31069
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/security/csrf.py first seen with mtime 1747082346.7899582
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/tempfile.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1747082346.882318
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/__init__.py first seen with mtime 1747082345.7828584
File /Users/claire/Desktop/dog-law-ireland/events/__init__.py first seen with mtime 1747763876.9013307
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/uploadedfile.py first seen with mtime 1747082346.7918496
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1747082345.6725707
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1747082346.8906085
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/sites.py first seen with mtime 1747082345.8959591
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_uuid.cpython-313-darwin.so first seen with mtime 1746532751.5260234
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1747082346.8442943
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1747082346.787461
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1746532748.8812048
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/response.py first seen with mtime 1747082346.8712752
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/mimetypes.py first seen with mtime 1746532753.1466258
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/shortcuts.py first seen with mtime 1747082345.7810612
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/admin.py first seen with mtime 1747082346.1585333
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1747082346.840529
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1746532749.256361
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/base/schema.py first seen with mtime 1747082346.8124638
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/_encoded_words.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1747082346.808402
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/exceptions.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/events/admin.py first seen with mtime 1747763876.9019778
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1747082346.7829926
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/request.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1746532749.6776462
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/logging/handlers.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_markupbase.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1747082346.8451111
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/middleware.py first seen with mtime 1747082346.5450044
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/glob.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1747082346.0790262
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/views/main.py first seen with mtime 1747082346.0799124
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1747082346.8333514
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/backends/django.py first seen with mtime 1747082346.8724945
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loaders/base.py first seen with mtime 1747082346.8736494
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/graphlib.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1747082346.7788947
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1747082346.8930898
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_parser.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/resources/__init__.py first seen with mtime 1747776007.0762167
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1747082345.780163
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/reprlib.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/queues.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_random.cpython-313-darwin.so first seen with mtime 1746532749.5905242
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1747082346.8886633
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pickle.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1746532752.6063027
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/urls/static.py first seen with mtime 1747082345.892687
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/models.py first seen with mtime 1747082345.8952262
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1747082346.8075104
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/expressions.py first seen with mtime 1747082346.8309987
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/token.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747082346.7803288
File /Users/claire/Desktop/dog-law-ireland/main/urls.py first seen with mtime 1747776007.073231
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copyreg.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1747082345.676198
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/functions/json.py first seen with mtime 1747082346.8385286
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1747082346.8439968
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/linecache.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/_virtualenv.py first seen with mtime 1747082131.4286053
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/files.py first seen with mtime 1747082346.7876446
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/library.py first seen with mtime 1747082346.8703516
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/utils.py first seen with mtime 1747082346.8092904
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1747082346.879799
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1747082346.8302329
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1747082346.8940027
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1747082346.789
File /Users/claire/Desktop/dog-law-ireland/main/apps.py first seen with mtime 1747082063.137427
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/apps.py first seen with mtime 1747082345.893511
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/psycopg2/extensions.py first seen with mtime 1747083488.5668046
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/operator.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1747082346.8397455
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ssl.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/conf/locale/__init__.py first seen with mtime 1747082345.7849045
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/apps/config.py first seen with mtime 1747082345.7820208
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/middleware/csrf.py first seen with mtime 1747082346.8671126
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1747082346.7262838
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/dj_database_url/__init__.py first seen with mtime 1747082691.0262306
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1747082346.8957722
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1747082345.674377
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1747082346.7961366
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1747082346.8201818
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/proxy.py first seen with mtime 1747082346.8355277
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/opcode.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1747082346.820735
File /Users/claire/Desktop/dog-law-ireland/doglawireland/urls.py first seen with mtime 1747777794.9542866
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1747082346.8372462
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1747082345.6775935
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/messages/api.py first seen with mtime 1747082346.5441551
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/__init__.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1747082346.789362
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/copy.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1747082346.8753526
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/headerregistry.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/files/storage/base.py first seen with mtime 1747082346.7928617
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/sqlparse/formatter.py first seen with mtime 1747082345.6723065
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/base_user.py first seen with mtime 1747082346.1594207
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/struct.py first seen with mtime 1744120448.0
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/argparse.py first seen with mtime 1744120448.0
File /Users/claire/Desktop/dog-law-ireland/doglawireland/settings.py first seen with mtime 1747783697.9739947
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/models/query.py first seen with mtime 1747082346.8328483
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1747082346.87406
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/model_checks.py first seen with mtime 1747082346.7880895
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1747082346.786917
File /Users/claire/Desktop/dog-law-ireland/resources/templates/resources first seen with mtime 1747776007.0783706
File /Users/claire/Desktop/dog-law-ireland/resources/templates/resources/resources.html first seen with mtime 1747776149.9204326
File /Users/claire/Desktop/dog-law-ireland/events/templates/events first seen with mtime 1747771783.0610163
File /Users/claire/Desktop/dog-law-ireland/events/templates/events/event_detail.html first seen with mtime 1747772409.2876322
File /Users/claire/Desktop/dog-law-ireland/events/templates/events/events.html first seen with mtime 1747771979.8691452
File /Users/claire/Desktop/dog-law-ireland/main/templates/main first seen with mtime 1747776007.0716949
File /Users/claire/Desktop/dog-law-ireland/main/templates/main/index.html first seen with mtime 1747770394.0626705
File /Users/claire/Desktop/dog-law-ireland/main/templates/main/contact.html first seen with mtime 1747776311.9458718
File /Users/claire/Desktop/dog-law-ireland/templates/base.html first seen with mtime 1747776007.0823014
File /Users/claire/Desktop/dog-law-ireland/templates/includes first seen with mtime 1747776007.0828025
File /Users/claire/Desktop/dog-law-ireland/templates/includes/footer.html first seen with mtime 1747776007.0826228
File /Users/claire/Desktop/dog-law-ireland/templates/includes/nav.html first seen with mtime 1747776007.083339
File /Users/claire/Desktop/dog-law-ireland/about/templates/about first seen with mtime 1747082063.135182
File /Users/claire/Desktop/dog-law-ireland/about/templates/about/about.html first seen with mtime 1747776089.3820124
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/Image.py first seen with mtime 1747082709.8056614
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/_util.py first seen with mtime 1747082709.7999344
File /Users/claire/Desktop/dog-law-ireland/resources/migrations/0005_alter_resource_file_alter_resource_image.py first seen with mtime 1747781420.0714502
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1747082346.2441785
File /Users/claire/Desktop/dog-law-ireland/resources/migrations/0003_alter_resource_file_alter_resource_image.py first seen with mtime 1747780179.4622934
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1747082346.033689
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/whitenoise/responders.py first seen with mtime 1747082385.3496253
File /Users/claire/Desktop/dog-law-ireland/events/migrations/0004_alter_event_tagline.py first seen with mtime 1747763876.9046788
File /Users/claire/Desktop/dog-law-ireland/resources/migrations/0002_alter_resource_file_alter_resource_image.py first seen with mtime 1747779118.546752
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1747082346.2435884
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/optimizer.py first seen with mtime 1747082346.825525
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/idna.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/ExifTags.py first seen with mtime 1747082709.7843797
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1747082346.6656866
File /Users/claire/Desktop/dog-law-ireland/events/migrations/0002_remove_event_file_remove_event_image_eventimage.py first seen with mtime 1747763876.903519
File /Users/claire/Desktop/dog-law-ireland/about/migrations/0004_alter_about_image.py first seen with mtime 1747781420.0702522
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1747082346.3053133
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/commands/makemigrations.py first seen with mtime 1747082346.8026025
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/sql.py first seen with mtime 1747082346.7987342
File /Users/claire/Desktop/dog-law-ireland/about/migrations/__init__.py first seen with mtime 1747769705.4775782
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1747082346.7225854
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/_deprecate.py first seen with mtime 1747082709.7863536
File /usr/local/Cellar/python@3.13/3.13.3/Frameworks/Python.framework/Versions/3.13/lib/python3.13/stringprep.py first seen with mtime 1744120448.0
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1747082346.2451434
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1747082346.0334668
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1747082346.7227008
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/autodetector.py first seen with mtime 1747082346.8240001
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1747082346.779339
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/_binary.py first seen with mtime 1747082709.8052158
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/whitenoise/string_utils.py first seen with mtime 1747082385.350269
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/db/migrations/executor.py first seen with mtime 1747082346.8244853
File /Users/claire/Desktop/dog-law-ireland/resources/migrations/0001_initial.py first seen with mtime 1747776007.077617
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/core/management/commands/migrate.py first seen with mtime 1747082346.8028474
File /Users/claire/Desktop/dog-law-ireland/about/migrations/0002_alter_about_image.py first seen with mtime 1747780179.461113
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/PIL/__init__.py first seen with mtime 1747082709.7898195
File /Users/claire/Desktop/dog-law-ireland/events/migrations/0008_alter_eventimage_image.py first seen with mtime 1747781420.070853
File /Users/claire/.local/share/virtualenvs/dog-law-ireland-6YUy2xjI/lib/python3.13/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1747082346.305028
